Hora,Tiempo,Izquierda_S1,Izquierda_S2,Izquierda_S3,Izquierda_S4,Izquierda_S5,Izquierda_S6,Izquierda_S7,Izquierda_S8
18:33:50.055275,231029,0,0,0,15,389,332,599,0
18:33:50.073312,231040,0,0,0,21,402,332,600,0
18:33:50.102230,231049,0,0,0,29,416,332,602,0
18:33:50.117362,231059,0,0,0,38,430,333,603,0
18:33:50.132267,231069,0,0,0,51,447,332,605,0
18:33:50.148576,231079,0,0,0,66,466,330,605,0
18:33:50.162141,231089,0,0,0,84,487,327,603,0
18:33:50.176833,231099,0,0,0,109,509,322,602,0
18:33:50.196370,231109,3,0,0,141,536,318,595,0
18:33:50.214312,231119,30,0,0,181,567,314,587,0
18:33:50.244945,231129,69,0,0,224,600,311,579,0
18:33:50.258592,231139,115,4,0,268,632,309,573,0
18:33:50.280049,231149,158,21,0,314,659,308,569,0
18:33:50.309901,231159,199,46,0,359,680,308,566,0
18:33:50.342270,231169,239,84,0,406,702,307,565,0
18:33:50.372285,231179,276,133,0,453,725,305,565,0
18:33:50.404298,231189,313,189,12,498,752,305,565,0
18:33:50.434412,231199,351,250,37,540,775,305,568,0
18:33:50.469420,231209,385,310,74,576,795,303,567,0
18:33:50.502006,231219,415,365,120,608,812,303,569,0
18:33:50.527833,231229,443,417,172,635,823,303,569,0
18:33:50.549958,231239,468,466,228,656,833,304,569,0
18:33:50.579842,231249,491,512,286,671,840,305,568,0
18:33:50.610801,231259,510,550,344,685,844,306,566,0
18:33:50.642119,231269,525,583,398,697,849,307,564,0
18:33:50.672495,231279,537,611,453,708,853,311,566,0
18:33:50.704312,231289,547,635,507,716,855,322,584,0
18:33:50.734366,231299,557,657,553,723,858,351,623,0
18:33:50.755303,231309,568,676,589,730,861,397,673,0
18:33:50.785262,231319,578,693,619,735,863,446,721,13
18:33:50.806710,231329,587,707,642,739,865,490,759,33
18:33:50.838681,231340,595,717,659,745,867,526,787,55
18:33:50.870082,231349,601,725,673,750,870,555,806,78
18:33:50.899941,231359,606,730,684,754,870,579,819,98
18:33:50.934154,231369,610,734,692,757,871,598,828,116
18:33:50.961760,231379,613,738,699,760,872,614,835,135
18:33:50.994152,231389,616,741,704,762,873,629,842,152
18:33:51.028686,231399,619,745,709,766,876,642,849,173
18:33:51.060206,231409,620,747,712,767,874,652,852,197
18:33:51.091957,231419,622,749,715,769,875,664,858,225
18:33:51.118488,231429,623,751,717,770,876,675,863,255
18:33:51.147788,231439,624,753,720,771,876,685,868,286
18:33:51.165690,231449,624,754,723,772,877,695,873,314
18:33:51.200336,231459,623,756,726,773,877,704,877,341
18:33:51.230795,231469,621,755,730,774,878,713,879,366
18:33:51.251912,231479,619,755,733,775,878,721,883,389
18:33:51.279755,231489,617,755,737,776,879,728,886,411
18:33:51.294213,231499,615,755,739,778,879,735,889,429
18:33:51.309811,231510,614,756,742,779,879,741,891,447
18:33:51.327472,231519,614,758,745,780,881,748,895,466
18:33:51.346743,231529,611,756,745,779,880,752,895,482
18:33:51.363051,231539,609,755,746,779,880,757,898,499
18:33:51.378323,231549,606,754,748,780,880,761,899,513
18:33:51.409557,231619,555,725,753,781,876,775,902,538
18:33:51.426189,231629,547,719,755,781,875,775,901,535
18:33:51.444536,231639,540,713,755,781,875,775,901,531
18:33:51.476507,231649,532,706,756,782,874,775,901,528
18:33:51.505817,231659,525,701,756,782,874,775,900,523
18:33:51.530371,231669,518,694,757,783,873,775,900,521
18:33:51.562536,231680,511,689,758,784,873,776,901,519
18:33:51.592802,231689,507,686,758,784,874,776,901,518
18:33:51.628797,231699,504,683,760,784,873,776,901,519
18:33:51.660213,231709,502,682,760,785,874,776,901,520
18:33:51.692510,231719,501,681,762,785,873,776,901,521
18:33:51.718973,231729,502,680,763,786,874,776,902,524
18:33:51.735876,231739,502,680,765,786,874,776,902,526
18:33:51.765174,231749,503,679,766,787,874,776,902,528
18:33:51.782588,231759,504,679,769,787,875,777,902,531
18:33:51.814536,231769,505,680,770,788,875,777,902,534
18:33:51.846690,231779,507,680,772,788,875,778,903,537
18:33:51.877590,231789,508,680,773,789,875,778,903,540
18:33:51.889041,231799,509,682,775,789,875,779,903,542
18:33:51.906750,231809,508,682,776,790,876,779,903,544
18:33:51.919084,231819,508,682,778,791,876,780,903,544
18:33:51.939788,231829,508,681,779,791,876,780,902,545
18:33:51.969911,231839,509,681,781,791,876,780,903,545
18:33:52.001695,231849,508,681,782,792,876,781,902,545
18:33:52.031487,231859,508,680,782,793,877,781,902,545
18:33:52.063317,231869,508,681,784,793,877,781,903,545
18:33:52.094688,231879,509,680,784,793,877,780,902,544
18:33:52.125528,231889,509,681,786,793,877,780,902,544
18:33:52.136269,231899,509,681,786,793,877,780,902,543
18:33:52.156691,231909,508,680,787,794,878,780,902,543
18:33:52.188163,231919,508,680,787,793,878,780,902,544
18:33:52.222993,231929,506,679,789,794,877,780,903,545
18:33:52.254143,231939,502,677,788,794,877,780,902,545
18:33:52.283024,231949,498,674,788,794,876,781,902,545
18:33:52.303251,231959,493,671,788,794,877,781,903,545
18:33:52.330634,231969,489,667,788,794,876,782,903,546
18:33:52.361848,231980,483,664,788,794,875,782,902,546
18:33:52.392674,231989,478,661,789,794,874,782,903,547
18:33:52.424134,231999,473,656,788,794,874,783,903,548
18:33:52.454373,232009,468,652,788,793,874,784,904,549
18:33:52.482476,232019,463,649,788,792,872,785,904,549
18:33:52.497536,232029,459,646,787,792,872,786,904,550
18:33:52.512903,232039,456,644,787,791,871,786,905,550
18:33:52.528711,232049,453,643,785,790,870,786,904,551
18:33:52.546340,232059,451,642,785,790,870,787,905,553
18:33:52.562249,232069,450,642,783,789,870,787,905,556
18:33:52.580343,232079,450,642,782,787,872,788,905,558
18:33:52.610289,232089,450,643,780,785,869,788,906,561
18:33:52.625414,232099,451,643,777,785,868,788,907,563
18:33:52.641244,232109,453,645,775,783,868,789,906,566
18:33:52.659374,237539,477,619,626,696,846,721,880,538
18:33:52.674584,237549,476,619,625,695,845,721,881,539
18:33:52.692015,237559,476,619,624,695,845,721,881,538
18:33:52.730198,237569,475,618,624,694,844,721,880,538
18:33:52.749092,237579,474,617,623,693,845,721,880,539
18:33:52.761844,237589,474,617,622,693,845,721,880,541
18:33:52.781421,237599,471,616,621,692,843,721,880,540
18:33:52.816713,237609,469,616,620,691,843,721,880,540
18:33:52.848520,237619,467,616,619,691,842,722,881,540
18:33:52.878990,237629,465,615,619,689,842,722,881,541
18:33:52.922525,237699,441,603,615,685,839,727,884,547
18:33:52.952986,237709,437,601,614,684,839,729,884,549
18:33:52.984462,237719,433,598,613,683,838,729,885,551
18:33:53.014277,237729,430,595,612,682,837,730,886,554
18:33:53.050275,237740,426,592,611,680,837,731,886,555
